year,engine_volume,mileage,horsepower,price
2011,1.8,44638,376,22423
2019,2.9,177558,229,21816
2015,2.2,20567,400,24781
2012,1.1,57804,333,19968
2011,1.5,3754,294,22181
2023,3.1,27044,286,25736
2015,3.0,67260,114,22686
2015,1.1,66912,283,23737
2008,1.7,256695,128,10418
2012,1.7,8706,201,17818
2007,3.0,271038,173,8509
2006,1.1,182684,264,11223
2016,1.3,29725,226,22685
2010,3.4,136998,167,17631
2006,1.5,104555,295,17296
2005,3.0,261486,274,10059
2016,1.7,271640,148,14436
2016,1.3,56447,193,22766
2021,1.7,160878,287,22530
2014,3.2,41321,73,16289
2020,3.6,253113,159,19495
2019,3.5,233103,173,18256
2019,2.2,55147,188,23024
2023,3.0,91396,202,24753
2016,1.6,244839,381,21410
2007,1.9,21727,165,13830
2009,3.7,239423,400,18514
2023,1.0,95081,212,25019
2011,1.3,241130,357,14409
2013,1.6,68056,97,14673
2011,1.1,134153,347,19256
2022,1.5,165268,302,23808
2008,2.7,167807,86,12086
2018,2.3,235821,128,16587
2022,3.7,80102,159,25344
2013,3.5,156570,268,21928
2006,2.0,76865,95,11224
2019,1.8,162728,94,18654
2011,2.1,67695,370,24670
2016,2.8,117235,336,22944
2012,1.8,108777,250,16465
2019,2.9,19033,137,20507
2007,2.2,141877,390,18341
2018,2.7,166923,118,20793
2021,2.3,26832,244,25062
2008,1.9,194509,121,12808
2022,3.8,145016,171,21327
2012,3.3,282017,285,19326
2008,1.4,40372,257,15441
2006,3.6,89464,126,14322
2010,2.5,146451,116,16151
2014,3.7,117322,228,16835
2008,3.4,167823,243,17251
2022,2.3,220894,311,21024
2016,1.1,267254,351,18808
2006,1.8,274231,310,12811
2014,2.6,100483,74,21282
2008,2.9,9596,153,16982
2018,1.8,234627,377,25333
2020,1.4,107539,317,24763
2019,3.5,18313,123,21491
2012,4.0,197621,230,19309
2018,2.6,114914,295,22593
2012,1.5,23705,84,17190
2020,1.8,198436,293,20263
2017,1.1,103892,130,21503
2022,3.7,209717,191,24176
